skema,tabel,trigger_name,definisi
auth,users,on_auth_user_created,CREATE TRIGGER on_auth_user_created AFTER INSERT ON auth.users FOR EACH ROW EXECUTE FUNCTION handle_new_user()
public,audit_logs,trg_append_only_audit_logs,CREATE TRIGGER trg_append_only_audit_logs BEFORE DELETE OR UPDATE ON public.audit_logs FOR EACH ROW EXECUTE FUNCTION guard_append_only()
public,audit_logs,trg_hash_audit_logs,CREATE TRIGGER trg_hash_audit_logs BEFORE INSERT ON public.audit_logs FOR EACH ROW EXECUTE FUNCTION hash_chain()
public,bank_accounts,trg_set_updated_at,CREATE TRIGGER trg_set_updated_at BEFORE UPDATE ON public.bank_accounts FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,branch_memberships,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.branch_memberships FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,branch_products,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.branch_products FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,branch_settings,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.branch_settings FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,branches,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.branches FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,cash_sessions,trg_set_updated_at,CREATE TRIGGER trg_set_updated_at BEFORE UPDATE ON public.cash_sessions FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,goods_receipts,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.goods_receipts FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,org_settings,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.org_settings FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,products,trg_set_updated_at,CREATE TRIGGER trg_set_updated_at BEFORE UPDATE ON public.products FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,products,trg_sync_bp_insert,CREATE TRIGGER trg_sync_bp_insert AFTER INSERT ON public.products FOR EACH ROW EXECUTE FUNCTION sync_branch_products_insert()
public,products,trg_sync_bp_update,CREATE TRIGGER trg_sync_bp_update AFTER UPDATE ON public.products FOR EACH ROW WHEN (((old.is_active IS DISTINCT FROM new.is_active) OR (old.deleted_at IS DISTINCT FROM new.deleted_at))) EXECUTE FUNCTION sync_branch_products_update()
public,profiles,trg_guard_profile_privilege,CREATE TRIGGER trg_guard_profile_privilege BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION guard_profile_privilege()
public,profiles,trg_set_updated_at,CREATE TRIGGER trg_set_updated_at BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,stock_movements,trg_append_only_stock_movements,CREATE TRIGGER trg_append_only_stock_movements BEFORE DELETE OR UPDATE ON public.stock_movements FOR EACH ROW EXECUTE FUNCTION guard_append_only()
public,stock_movements,trg_hash_stock_movements,CREATE TRIGGER trg_hash_stock_movements BEFORE INSERT ON public.stock_movements FOR EACH ROW EXECUTE FUNCTION hash_chain()
public,stock_transfers,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.stock_transfers FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,store_settings,trg_set_updated_at,CREATE TRIGGER trg_set_updated_at BEFORE UPDATE ON public.store_settings FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,suppliers,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.suppliers FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,transactions,trg_assign_seq_no,CREATE TRIGGER trg_assign_seq_no BEFORE INSERT ON public.transactions FOR EACH ROW EXECUTE FUNCTION assign_seq_no()
public,wastages,set_updated_at,CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.wastages FOR EACH ROW EXECUTE FUNCTION set_updated_at()
storage,buckets,enforce_bucket_name_length_trigger,CREATE TRIGGER enforce_bucket_name_length_trigger BEFORE INSERT OR UPDATE OF name ON storage.buckets FOR EACH ROW EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,protect_buckets_delete,CREATE TRIGGER protect_buckets_delete BEFORE DELETE ON storage.buckets FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
storage,objects,protect_objects_delete,CREATE TRIGGER protect_objects_delete BEFORE DELETE ON storage.objects FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
storage,objects,update_objects_updated_at,CREATE TRIGGER update_objects_updated_at BEFORE UPDATE ON storage.objects FOR EACH ROW EXECUTE FUNCTION storage.update_updated_at_column()
