nama,argumen,bahasa,security_definer,volatilitas,definisi_lengkap
adjust_stock,"p_product_id uuid, p_new_qty numeric, p_note text, p_branch_id uuid",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.adjust_stock(p_product_id uuid, p_new_qty numeric, p_note text DEFAULT NULL::text, p_branch_id uuid DEFAULT '00000000-0000-0000-0000-0000000000c1'::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_branch uuid := coalesce(p_branch_id, v_main);
  v_old numeric(14,3); v_delta numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_admin() or public.has_branch_permission(v_branch, 'stock.adjust')) then
    raise exception 'Tidak berwenang menyesuaikan stok';
  end if;
  if p_new_qty is null or p_new_qty < 0 then raise exception 'Nilai stok tidak valid'; end if;

  select stock into v_old from public.branch_products
    where branch_id = v_branch and product_id = p_product_id for update;
  if not found then raise exception 'Produk tidak tersedia di cabang'; end if;

  v_delta := p_new_qty - v_old;
  update public.branch_products set stock = p_new_qty
    where branch_id = v_branch and product_id = p_product_id;
  if v_branch = v_main then
    update public.products set stock = p_new_qty where id = p_product_id;
  end if;

  insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, note, created_by)
    values (v_branch, p_product_id, 'adjustment', v_delta, p_new_qty, coalesce(p_note, 'Koreksi stok'), v_uid);
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_branch, v_uid, 'stock.adjust', 'product', p_product_id, jsonb_build_object('from', v_old, 'to', p_new_qty));

  return jsonb_build_object('stock_after', p_new_qty, 'delta', v_delta);
end; $function$
"
apply_price_override,p_approval_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.apply_price_override(p_approval_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_appr public.approvals%rowtype;
  v_pid uuid;
  v_new_price numeric(14,2);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;

  select * into v_appr from public.approvals where id = p_approval_id for update;
  if not found then raise exception 'Permintaan tidak ditemukan'; end if;
  if v_appr.request_type <> 'price_override' then raise exception 'Jenis permintaan bukan perubahan harga'; end if;

  -- Otoritas: master admin atau manajer/approval.grant di cabang tsb.
  if not public.has_branch_role(v_appr.branch_id, 'manager')
     and not public.has_branch_permission(v_appr.branch_id, 'approval.grant') then
    raise exception 'Tidak berwenang menyetujui perubahan harga';
  end if;

  v_pid := (v_appr.payload->>'product_id')::uuid;
  v_new_price := (v_appr.payload->>'new_price')::numeric;
  if v_pid is null or v_new_price is null or v_new_price < 0 then
    raise exception 'Data usulan harga tidak valid';
  end if;

  update public.branch_products set price = v_new_price
    where branch_id = v_appr.branch_id and product_id = v_pid;
  if not found then raise exception 'Produk tidak tersedia di cabang'; end if;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_appr.branch_id, v_uid, 'branch_product.price_override', 'product', v_pid,
            jsonb_build_object('new_price', v_new_price, 'approval_id', p_approval_id));

  return jsonb_build_object('ok', true, 'price', v_new_price);
end;
$function$
"
approve_wastage,p_wastage_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.approve_wastage(p_wastage_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_w public.wastages%rowtype;
  v_it record; v_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  select * into v_w from public.wastages where id = p_wastage_id for update;
  if not found then raise exception 'Data barang rusak tidak ditemukan'; end if;
  if v_w.status <> 'pending_approval' then raise exception 'Barang rusak sudah diputuskan'; end if;
  if not (public.is_master_admin() or public.has_branch_role(v_w.branch_id, 'manager')
          or public.has_branch_permission(v_w.branch_id, 'approval.grant')) then
    raise exception 'Tidak berwenang menyetujui barang rusak';
  end if;

  for v_it in select product_id, qty from public.wastage_items where wastage_id = p_wastage_id
  loop
    update public.branch_products set stock = stock - v_it.qty
      where branch_id = v_w.branch_id and product_id = v_it.product_id returning stock into v_after;
    if not found then raise exception 'Produk tidak tersedia di cabang'; end if;
    if v_after < 0 then raise exception 'Stok tidak cukup untuk dibuang'; end if;
    if v_w.branch_id = v_main then update public.products set stock = v_after where id = v_it.product_id; end if;
    insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
      values (v_w.branch_id, v_it.product_id, 'wastage', -v_it.qty, v_after, p_wastage_id,
              coalesce(v_w.reason, 'Barang rusak ' || v_w.code), v_uid);
  end loop;

  update public.wastages set status = 'approved', approved_by = v_uid where id = p_wastage_id;
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_w.branch_id, v_uid, 'stock.wastage', 'wastage', p_wastage_id, jsonb_build_object('code', v_w.code));
  return jsonb_build_object('ok', true);
end $function$
"
assign_seq_no,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.assign_seq_no()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  if new.seq_no is null then
    -- Serialize per cabang agar nomor urut tanpa celah & bebas race.
    perform pg_advisory_xact_lock(hashtext('seq_no_' || new.branch_id::text));
    select coalesce(max(seq_no), 0) + 1 into new.seq_no
      from public.transactions where branch_id = new.branch_id;
  end if;
  return new;
end $function$
"
branch_seq_gaps,,plpgsql,true,s,"CREATE OR REPLACE FUNCTION public.branch_seq_gaps()
 RETURNS TABLE(branch_id uuid, branch_name text, max_seq bigint, trx_count bigint, missing bigint)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if not public.is_master_admin() then
    raise exception 'Hanya Master Admin';
  end if;
  return query
    select t.branch_id, b.name, max(t.seq_no), count(*)::bigint,
           (max(t.seq_no) - count(*))::bigint
    from public.transactions t
    join public.branches b on b.id = t.branch_id
    group by t.branch_id, b.name
    having max(t.seq_no) <> count(*);
end $function$
"
close_daily,"p_branch_id uuid, p_business_date date",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.close_daily(p_branch_id uuid, p_business_date date)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_totals jsonb;
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(p_branch_id, 'report.view')) then
    raise exception 'Tidak berwenang menutup laporan harian cabang ini';
  end if;

  select jsonb_build_object(
    'trx_count', (
      select count(*) from public.transactions t
      where t.branch_id = p_branch_id and t.status = 'completed'
        and (t.created_at at time zone 'Asia/Jakarta')::date = p_business_date),
    'gross_total', (
      select coalesce(sum(t.grand_total), 0) from public.transactions t
      where t.branch_id = p_branch_id and t.status = 'completed'
        and (t.created_at at time zone 'Asia/Jakarta')::date = p_business_date),
    'by_method', coalesce((
      select jsonb_object_agg(s.method, s.amt) from (
        select p.method::text as method, sum(p.amount) as amt
        from public.payments p
        join public.transactions t on t.id = p.transaction_id
        where t.branch_id = p_branch_id and t.status = 'completed'
          and (t.created_at at time zone 'Asia/Jakarta')::date = p_business_date
        group by p.method
      ) s), '{}'::jsonb)
  ) into v_totals;

  insert into public.daily_closures (branch_id, business_date, totals, closed_by, is_locked)
    values (p_branch_id, p_business_date, v_totals, v_uid, true)
  on conflict (branch_id, business_date) do update
    set totals = excluded.totals, closed_by = v_uid, closed_at = now(), is_locked = true;

  insert into public.audit_logs (branch_id, actor_id, action, entity, metadata)
    values (p_branch_id, v_uid, 'daily.close', 'daily_closure',
            jsonb_build_object('date', p_business_date, 'totals', v_totals));

  return v_totals;
end $function$
"
complete_opname,"p_opname_id uuid, p_items jsonb",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.complete_opname(p_opname_id uuid, p_items jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_op public.stock_opnames%rowtype;
  v_branch uuid;
  v_item jsonb; v_prod public.products%rowtype;
  v_sys numeric(14,3); v_phys numeric(14,3); v_diff numeric(14,3);
  v_reason text; v_changed int := 0;
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_admin() or public.has_permission('stock.opname')) then
    raise exception 'Tidak berwenang melakukan stock opname';
  end if;

  select * into v_op from public.stock_opnames where id = p_opname_id for update;
  if not found then raise exception 'Sesi opname tidak ditemukan'; end if;
  if v_op.status <> 'draft' then raise exception 'Sesi opname sudah selesai'; end if;
  if not (public.is_admin() or v_op.created_by = v_uid) then
    raise exception 'Sesi opname bukan milik Anda';
  end if;
  v_branch := coalesce(v_op.branch_id, v_main);

  delete from public.stock_opname_items where opname_id = p_opname_id;

  for v_item in select * from jsonb_array_elements(p_items)
  loop
    select * into v_prod from public.products
      where id = (v_item->>'product_id')::uuid and deleted_at is null;
    if not found then continue; end if;

    select stock into v_sys from public.branch_products
      where branch_id = v_branch and product_id = v_prod.id for update;
    if not found then continue; end if;

    v_phys := (v_item->>'physical_qty')::numeric;
    if v_phys is null or v_phys < 0 then raise exception 'Qty fisik tidak valid untuk %', v_prod.name; end if;
    v_diff := v_phys - v_sys;
    v_reason := nullif(btrim(coalesce(v_item->>'reason', '')), '');
    if v_diff <> 0 and v_reason is null then
      raise exception 'Alasan wajib untuk selisih pada %', v_prod.name;
    end if;

    insert into public.stock_opname_items (opname_id, product_id, system_qty, physical_qty, difference, reason)
      values (p_opname_id, v_prod.id, v_sys, v_phys, v_diff, v_reason);

    if v_diff <> 0 then
      update public.branch_products set stock = v_phys
        where branch_id = v_branch and product_id = v_prod.id;
      if v_branch = v_main then
        update public.products set stock = v_phys where id = v_prod.id;
      end if;
      insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
        values (v_branch, v_prod.id, 'opname', v_diff, v_phys, p_opname_id, coalesce(v_reason, 'Stock opname'), v_uid);
      v_changed := v_changed + 1;
    end if;
  end loop;

  update public.stock_opnames set status = 'completed', completed_at = now() where id = p_opname_id;
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_branch, v_uid, 'stock.opname_complete', 'stock_opname', p_opname_id, jsonb_build_object('changed', v_changed));

  return jsonb_build_object('changed', v_changed);
end; $function$
"
create_sale,"p_cash_session_id uuid, p_items jsonb, p_payment jsonb, p_order_discount numeric, p_customer_name text, p_customer_phone text, p_note text, p_shipping_cost numeric",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.create_sale(p_cash_session_id uuid, p_items jsonb, p_payment jsonb, p_order_discount numeric DEFAULT 0, p_customer_name text DEFAULT NULL::text, p_customer_phone text DEFAULT NULL::text, p_note text DEFAULT NULL::text, p_shipping_cost numeric DEFAULT 0)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_session public.cash_sessions%rowtype;
  v_settings public.store_settings%rowtype;
  v_bs public.branch_settings%rowtype;
  v_branch uuid;
  v_tax_enabled boolean; v_tax_percent numeric; v_tax_inclusive boolean;
  v_item jsonb;
  v_pid uuid; v_price numeric(14,2); v_pname text; v_psku text; v_ptax boolean;
  v_qty numeric(14,3);
  v_line_disc numeric(14,2); v_line_total numeric(14,2); v_stock_after numeric(14,3);
  v_gross numeric(14,2) := 0; v_line_disc_total numeric(14,2) := 0;
  v_taxable_net numeric(14,2) := 0; v_tax_total numeric(14,2) := 0;
  v_discount_total numeric(14,2) := 0; v_grand numeric(14,2) := 0;
  v_ship numeric(14,2) := round(coalesce(p_shipping_cost, 0), 2);
  v_rate numeric := 0;
  v_trx_id uuid; v_code text; v_prefix text; v_datestr text; v_seq int;
  v_method payment_method; v_bank text;
  v_cash_received numeric(14,2); v_change numeric(14,2) := 0;
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if p_items is null or jsonb_typeof(p_items) <> 'array' or jsonb_array_length(p_items) = 0 then
    raise exception 'Keranjang kosong';
  end if;
  if v_ship < 0 then v_ship := 0; end if;

  select * into v_session from public.cash_sessions where id = p_cash_session_id;
  if not found then raise exception 'Shift tidak ditemukan'; end if;
  if v_session.cashier_id <> v_uid and not public.is_admin() then
    raise exception 'Shift bukan milik Anda';
  end if;
  if v_session.status <> 'open' then raise exception 'Shift sudah ditutup'; end if;

  v_branch := v_session.branch_id;
  select * into v_bs from public.branch_settings where branch_id = v_branch;
  select * into v_settings from public.store_settings limit 1;
  v_tax_enabled   := coalesce(v_bs.tax_enabled, v_settings.tax_enabled, false);
  v_tax_percent   := coalesce(v_bs.tax_percent, v_settings.tax_percent, 0);
  v_tax_inclusive := coalesce(v_bs.tax_inclusive, v_settings.tax_inclusive, false);

  v_method := (p_payment->>'method')::payment_method;
  v_bank := nullif(p_payment->>'bank','');
  if v_method = 'transfer' and v_bank is null then
    raise exception 'Bank wajib dipilih untuk transfer';
  end if;

  v_prefix := coalesce(v_bs.trx_prefix, v_settings.trx_prefix, 'TRX');
  v_datestr := to_char((now() at time zone 'Asia/Jakarta'), 'YYYYMMDD');
  perform pg_advisory_xact_lock(hashtext(v_branch::text || v_prefix || v_datestr));
  select count(*) + 1 into v_seq from public.transactions
    where branch_id = v_branch and code like v_prefix || '-' || v_datestr || '-%';
  v_code := v_prefix || '-' || v_datestr || '-' || lpad(v_seq::text, 4, '0');

  insert into public.transactions (
    branch_id, code, cashier_id, cash_session_id, customer_name, customer_phone,
    subtotal, discount_total, tax_total, grand_total, shipping_cost, status, note
  ) values (
    v_branch, v_code, v_uid, p_cash_session_id, p_customer_name, p_customer_phone,
    0, 0, 0, 0, v_ship, 'completed', p_note
  ) returning id into v_trx_id;

  for v_item in select * from jsonb_array_elements(p_items)
  loop
    v_qty := (v_item->>'qty')::numeric;
    if v_qty is null or v_qty <= 0 then raise exception 'Qty tidak valid'; end if;
    v_pid := (v_item->>'product_id')::uuid;

    select bp.price, p.name, p.sku, p.is_taxable
      into v_price, v_pname, v_psku, v_ptax
      from public.branch_products bp
      join public.products p on p.id = bp.product_id
      where bp.branch_id = v_branch and bp.product_id = v_pid
        and bp.is_active and p.deleted_at is null
      for update of bp;
    if not found then raise exception 'Produk tidak tersedia di cabang ini'; end if;

    v_line_disc := round(coalesce((v_item->>'discount')::numeric, 0), 2);
    v_line_total := round(v_price * v_qty - v_line_disc, 2);
    if v_line_total < 0 then v_line_total := 0; end if;
    v_gross := v_gross + round(v_price * v_qty, 2);
    v_line_disc_total := v_line_disc_total + v_line_disc;
    if v_ptax then v_taxable_net := v_taxable_net + v_line_total; end if;

    update public.branch_products set stock = stock - v_qty
      where branch_id = v_branch and product_id = v_pid returning stock into v_stock_after;
    if v_stock_after < 0 then raise exception 'Stok % tidak cukup', v_pname; end if;
    if v_branch = v_main then
      update public.products set stock = v_stock_after where id = v_pid;
    end if;

    insert into public.transaction_items (
      transaction_id, product_id, product_name_snapshot, sku_snapshot,
      unit_price, qty, discount, line_total
    ) values (
      v_trx_id, v_pid, v_pname, v_psku, v_price, v_qty, v_line_disc, v_line_total
    );

    insert into public.stock_movements (
      branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by
    ) values (
      v_branch, v_pid, 'sale', -v_qty, v_stock_after, v_trx_id, 'Penjualan ' || v_code, v_uid
    );
  end loop;

  if v_tax_enabled then
    v_rate := v_tax_percent / 100.0;
    if v_tax_inclusive then
      v_tax_total := round(v_taxable_net - (v_taxable_net / (1 + v_rate)), 2);
    else
      v_tax_total := round(v_taxable_net * v_rate, 2);
    end if;
  end if;

  v_discount_total := round(v_line_disc_total + coalesce(p_order_discount, 0), 2);
  if v_tax_enabled and v_tax_inclusive then
    v_grand := round(v_gross - coalesce(p_order_discount, 0), 2);
  else
    v_grand := round(v_gross - v_discount_total + v_tax_total, 2);
  end if;
  if v_grand < 0 then v_grand := 0; end if;
  v_grand := round(v_grand + v_ship, 2);

  if v_method = 'cash' then
    v_cash_received := round(coalesce((p_payment->>'cash_received')::numeric, 0), 2);
    if v_cash_received < v_grand then raise exception 'Uang diterima kurang dari total'; end if;
    v_change := round(v_cash_received - v_grand, 2);
  end if;

  insert into public.payments (
    branch_id, transaction_id, method, bank, amount, cash_received, change_given, reference
  ) values (
    v_branch, v_trx_id, v_method, v_bank, v_grand,
    case when v_method = 'cash' then v_cash_received end,
    case when v_method = 'cash' then v_change end,
    nullif(p_payment->>'reference','')
  );

  update public.transactions set
    subtotal = v_gross, discount_total = v_discount_total,
    tax_total = v_tax_total, grand_total = v_grand
  where id = v_trx_id;

  update public.cash_sessions set
    total_cash       = total_cash       + case when v_method = 'cash'       then v_grand else 0 end,
    total_qris       = total_qris       + case when v_method = 'qris'       then v_grand else 0 end,
    total_transfer   = total_transfer   + case when v_method = 'transfer'   then v_grand else 0 end,
    total_gofood     = total_gofood     + case when v_method = 'gofood'     then v_grand else 0 end,
    total_shopeefood = total_shopeefood + case when v_method = 'shopeefood' then v_grand else 0 end,
    total_grabfood   = total_grabfood   + case when v_method = 'grabfood'   then v_grand else 0 end
  where id = p_cash_session_id;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
  values (v_branch, v_uid, 'sale.create', 'transaction', v_trx_id,
          jsonb_build_object('code', v_code, 'grand_total', v_grand, 'method', v_method,
                             'shipping_cost', v_ship));

  return jsonb_build_object('transaction_id', v_trx_id, 'code', v_code,
                            'grand_total', v_grand, 'change_given', v_change);
end;
$function$
"
create_transfer,"p_from_branch uuid, p_to_branch uuid, p_note text, p_items jsonb",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.create_transfer(p_from_branch uuid, p_to_branch uuid, p_note text DEFAULT NULL::text, p_items jsonb DEFAULT '[]'::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_code text; v_seq int; v_datestr text; v_tid uuid;
  v_item jsonb;
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if p_from_branch = p_to_branch then raise exception 'Cabang asal & tujuan tidak boleh sama'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(p_from_branch, 'stock.transfer_request')) then
    raise exception 'Tidak berwenang membuat transfer dari cabang ini';
  end if;
  if p_items is null or jsonb_array_length(p_items) = 0 then raise exception 'Tidak ada item'; end if;

  v_datestr := to_char((now() at time zone 'Asia/Jakarta'), 'YYYYMMDD');
  select count(*) + 1 into v_seq from public.stock_transfers where code like 'TRF-' || v_datestr || '-%';
  v_code := 'TRF-' || v_datestr || '-' || lpad(v_seq::text, 4, '0');

  insert into public.stock_transfers (code, from_branch_id, to_branch_id, status, created_by, note)
    values (v_code, p_from_branch, p_to_branch, 'draft', v_uid, p_note) returning id into v_tid;

  for v_item in select * from jsonb_array_elements(p_items)
  loop
    insert into public.stock_transfer_items (transfer_id, product_id, qty)
      values (v_tid, (v_item->>'product_id')::uuid, (v_item->>'qty')::numeric);
  end loop;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (p_from_branch, v_uid, 'transfer.create', 'stock_transfer', v_tid, jsonb_build_object('code', v_code));
  return jsonb_build_object('id', v_tid, 'code', v_code);
end $function$
"
dashboard_analytics,"p_from timestamp with time zone, p_to timestamp with time zone, p_bucket text, p_branch_id uuid",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.dashboard_analytics(p_from timestamp with time zone, p_to timestamp with time zone, p_bucket text DEFAULT 'day'::text, p_branch_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  j text := 'Asia/Jakarta';
  bucket text := case when p_bucket in ('day','week','month') then p_bucket else 'day' end;
begin
  if not public.is_admin() then raise exception 'Hanya admin'; end if;
  return jsonb_build_object(
    'revenue', (select coalesce(sum(grand_total),0) from public.transactions where status='completed' and created_at between p_from and p_to and (p_branch_id is null or branch_id=p_branch_id)),
    'tx_count', (select count(*) from public.transactions where status='completed' and created_at between p_from and p_to and (p_branch_id is null or branch_id=p_branch_id)),
    'items_sold', (select coalesce(sum(ti.qty),0) from public.transaction_items ti join public.transactions t on t.id=ti.transaction_id and t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id)),
    'gross_profit', (select coalesce(sum(ti.line_total - ti.qty*coalesce(p.cost_price,0)),0) from public.transaction_items ti join public.transactions t on t.id=ti.transaction_id and t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id) left join public.products p on p.id=ti.product_id),
    'shipping_total', (select coalesce(sum(shipping_cost),0) from public.transactions where status='completed' and created_at between p_from and p_to and (p_branch_id is null or branch_id=p_branch_id)),
    'expenses_total', (select coalesce(sum(amount),0) from public.cash_expenses where created_at between p_from and p_to and (p_branch_id is null or branch_id=p_branch_id)),
    'by_method', (select coalesce(jsonb_object_agg(method, amt), '{}'::jsonb) from (select pm.method::text as method, sum(pm.amount) as amt from public.payments pm join public.transactions t on t.id=pm.transaction_id and t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id) group by pm.method) m),
    'by_bank', (select coalesce(jsonb_object_agg(bank, amt), '{}'::jsonb) from (select pm.bank::text as bank, sum(pm.amount) as amt from public.payments pm join public.transactions t on t.id=pm.transaction_id and t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id) where pm.method='transfer' and pm.bank is not null group by pm.bank) b),
    'trend', (select coalesce(jsonb_agg(jsonb_build_object('bucket', b, 'revenue', rev, 'tx_count', cnt) order by b), '[]'::jsonb) from (select (date_trunc(bucket, (created_at at time zone j)))::date as b, sum(grand_total) as rev, count(*) as cnt from public.transactions where status='completed' and created_at between p_from and p_to and (p_branch_id is null or branch_id=p_branch_id) group by 1) s),
    'top_products', (select coalesce(jsonb_agg(jsonb_build_object('name', name, 'qty', qty, 'revenue', rev) order by rev desc), '[]'::jsonb) from (select ti.product_name_snapshot as name, sum(ti.qty) as qty, sum(ti.line_total) as rev from public.transaction_items ti join public.transactions t on t.id=ti.transaction_id and t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id) group by ti.product_name_snapshot order by rev desc limit 10) tp),
    'by_category', (select coalesce(jsonb_agg(jsonb_build_object('category', cat, 'qty', qty, 'revenue', rev) order by rev desc), '[]'::jsonb) from (select coalesce(c.name,'Tanpa kategori') as cat, sum(ti.qty) as qty, sum(ti.line_total) as rev from public.transaction_items ti join public.transactions t on t.id=ti.transaction_id and t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id) left join public.products p on p.id=ti.product_id left join public.categories c on c.id=p.category_id group by 1 order by rev desc) bc),
    'by_cashier', (select coalesce(jsonb_agg(jsonb_build_object('cashier', name, 'revenue', rev, 'tx_count', cnt) order by rev desc), '[]'::jsonb) from (select coalesce(pr.full_name,'-') as name, sum(t.grand_total) as rev, count(*) as cnt from public.transactions t left join public.profiles pr on pr.id=t.cashier_id where t.status='completed' and t.created_at between p_from and p_to and (p_branch_id is null or t.branch_id=p_branch_id) group by 1 order by rev desc) bcs)
  );
end; $function$
"
